"Benchmark Title","Benchmark Version","Benchmark Profile","Rule Title","Rule ID","Computer Name","IP Address","Result","CCE","CCI","Severity","Group Title","Group ID"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must have the number of allowed bad logon attempts configured to three or less.","xccdf_mil.disa.stig_rule_SV-224867r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46497-4","","medium","SRG-OS-000021-GPOS-00005","xccdf_mil.disa.stig_group_V-224867"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must have the period of time before the bad logon counter is reset configured to 15 minutes or greater.","xccdf_mil.disa.stig_rule_SV-224868r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47272-0","","medium","SRG-OS-000021-GPOS-00005","xccdf_mil.disa.stig_group_V-224868"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 password history must be configured to 24 passwords remembered.","xccdf_mil.disa.stig_rule_SV-224869r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44479-4","","medium","SRG-OS-000077-GPOS-00045","xccdf_mil.disa.stig_group_V-224869"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 maximum password age must be configured to 60 days or less.","xccdf_mil.disa.stig_rule_SV-224870r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44704-5","","medium","SRG-OS-000076-GPOS-00044","xccdf_mil.disa.stig_group_V-224870"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 minimum password age must be configured to at least one day.","xccdf_mil.disa.stig_rule_SV-224871r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45608-7","","medium","SRG-OS-000075-GPOS-00043","xccdf_mil.disa.stig_group_V-224871"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 minimum password length must be configured to 14 characters.","xccdf_mil.disa.stig_rule_SV-224872r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46914-8","","medium","SRG-OS-000078-GPOS-00046","xccdf_mil.disa.stig_group_V-224872"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must have the built-in Windows password complexity policy enabled.","xccdf_mil.disa.stig_rule_SV-224873r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47309-0","","medium","SRG-OS-000069-GPOS-00037","xccdf_mil.disa.stig_group_V-224873"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 reversible password encryption must be disabled.","xccdf_mil.disa.stig_rule_SV-224874r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45002-3","","high","SRG-OS-000073-GPOS-00041","xccdf_mil.disa.stig_group_V-224874"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Permissions for the Application event log must prevent access by non-privileged accounts.","xccdf_mil.disa.stig_rule_SV-224877r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000057-GPOS-00027","xccdf_mil.disa.stig_group_V-224877"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Permissions for the Security event log must prevent access by non-privileged accounts.","xccdf_mil.disa.stig_rule_SV-224878r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000057-GPOS-00027","xccdf_mil.disa.stig_group_V-224878"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Permissions for the System event log must prevent access by non-privileged accounts.","xccdf_mil.disa.stig_rule_SV-224879r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000057-GPOS-00027","xccdf_mil.disa.stig_group_V-224879"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Event Viewer must be protected from unauthorized modification and deletion.","xccdf_mil.disa.stig_rule_SV-224880r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000257-GPOS-00098","xccdf_mil.disa.stig_group_V-224880"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Logon - Credential Validation successes.","xccdf_mil.disa.stig_rule_SV-224881r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44732-6","","medium","SRG-OS-000470-GPOS-00214","xccdf_mil.disa.stig_group_V-224881"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Logon - Credential Validation failures.","xccdf_mil.disa.stig_rule_SV-224882r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44732-6","","medium","SRG-OS-000470-GPOS-00214","xccdf_mil.disa.stig_group_V-224882"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Management - Other Account Management Events successes.","xccdf_mil.disa.stig_rule_SV-224883r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45973-5","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224883"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Management - Security Group Management successes.","xccdf_mil.disa.stig_rule_SV-224884r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46702-7","","medium","SRG-OS-000004-GPOS-00004","xccdf_mil.disa.stig_group_V-224884"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Management - User Account Management successes.","xccdf_mil.disa.stig_rule_SV-224885r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46552-6","","medium","SRG-OS-000004-GPOS-00004","xccdf_mil.disa.stig_group_V-224885"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Account Management - User Account Management failures.","xccdf_mil.disa.stig_rule_SV-224886r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46552-6","","medium","SRG-OS-000004-GPOS-00004","xccdf_mil.disa.stig_group_V-224886"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Detailed Tracking - Process Creation successes.","xccdf_mil.disa.stig_rule_SV-224888r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46177-2","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224888"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Account Lockout successes.","xccdf_mil.disa.stig_rule_SV-224889r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000240-GPOS-00090","xccdf_mil.disa.stig_group_V-224889"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Account Lockout failures.","xccdf_mil.disa.stig_rule_SV-224890r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000240-GPOS-00090","xccdf_mil.disa.stig_group_V-224890"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Logoff successes.","xccdf_mil.disa.stig_rule_SV-224892r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46491-7","","medium","SRG-OS-000032-GPOS-00013","xccdf_mil.disa.stig_group_V-224892"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Logon successes.","xccdf_mil.disa.stig_rule_SV-224893r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45977-6","","medium","SRG-OS-000032-GPOS-00013","xccdf_mil.disa.stig_group_V-224893"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Logon failures.","xccdf_mil.disa.stig_rule_SV-224894r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45977-6","","medium","SRG-OS-000032-GPOS-00013","xccdf_mil.disa.stig_group_V-224894"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Logon/Logoff - Special Logon successes.","xccdf_mil.disa.stig_rule_SV-224895r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46703-5","","medium","SRG-OS-000470-GPOS-00214","xccdf_mil.disa.stig_group_V-224895"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows 2016 must be configured to audit Object Access - Other Object Access Events successes.","xccdf_mil.disa.stig_rule_SV-224896r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45980-0","","medium","SRG-OS-000470-GPOS-00214","xccdf_mil.disa.stig_group_V-224896"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows 2016 must be configured to audit Object Access - Other Object Access Events failures.","xccdf_mil.disa.stig_rule_SV-224897r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45980-0","","medium","SRG-OS-000470-GPOS-00214","xccdf_mil.disa.stig_group_V-224897"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Policy Change - Audit Policy Change successes.","xccdf_mil.disa.stig_rule_SV-224900r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45966-9","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224900"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Policy Change - Audit Policy Change failures.","xccdf_mil.disa.stig_rule_SV-224901r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45966-9","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224901"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Policy Change - Authentication Policy Change successes.","xccdf_mil.disa.stig_rule_SV-224902r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46496-6","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224902"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Policy Change - Authorization Policy Change successes.","xccdf_mil.disa.stig_rule_SV-224903r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46306-7","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224903"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Privilege Use - Sensitive Privilege Use successes.","xccdf_mil.disa.stig_rule_SV-224904r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45981-8","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224904"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit Privilege Use - Sensitive Privilege Use failures.","xccdf_mil.disa.stig_rule_SV-224905r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45981-8","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224905"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - IPsec Driver successes.","xccdf_mil.disa.stig_rule_SV-224906r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46482-6","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224906"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - IPsec Driver failures.","xccdf_mil.disa.stig_rule_SV-224907r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46482-6","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224907"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - Other System Events successes.","xccdf_mil.disa.stig_rule_SV-224908r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224908"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - Other System Events failures.","xccdf_mil.disa.stig_rule_SV-224909r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46518-7","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224909"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - Security State Change successes.","xccdf_mil.disa.stig_rule_SV-224910r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45968-5","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224910"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - Security System Extension successes.","xccdf_mil.disa.stig_rule_SV-224911r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-47111-0","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224911"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - System Integrity successes.","xccdf_mil.disa.stig_rule_SV-224912r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46023-8","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224912"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to audit System - System Integrity failures.","xccdf_mil.disa.stig_rule_SV-224913r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-46023-8","","medium","SRG-OS-000327-GPOS-00127","xccdf_mil.disa.stig_group_V-224913"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The display of slide shows on the lock screen must be disabled.","xccdf_mil.disa.stig_rule_SV-224914r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224914"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","WDigest Authentication must be disabled on Windows Server 2016.","xccdf_mil.disa.stig_rule_SV-224915r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224915"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Internet Protocol version 6 (IPv6) source routing must be configured to the highest protection level to prevent IP source routing.","xccdf_mil.disa.stig_rule_SV-224916r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45275-5","","low","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224916"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Source routing must be configured to the highest protection level to prevent Internet Protocol (IP) source routing.","xccdf_mil.disa.stig_rule_SV-224917r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45276-3","","low","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224917"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to prevent Internet Control Message Protocol (ICMP) redirects from overriding Open Shortest Path First (OSPF)-generated routes.","xccdf_mil.disa.stig_rule_SV-224918r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45279-7","","low","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224918"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to ignore NetBIOS name release requests except from WINS servers.","xccdf_mil.disa.stig_rule_SV-224919r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Fail","CCE-45283-9","","low","SRG-OS-000420-GPOS-00186","xccdf_mil.disa.stig_group_V-224919"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Insecure logons to an SMB server must be disabled.","xccdf_mil.disa.stig_rule_SV-224920r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224920"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Hardened UNC paths must be defined to require mutual authentication and integrity for at least the \\*\SYSVOL and \\*\NETLOGON shares.","xccdf_mil.disa.stig_rule_SV-224921r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224921"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Command line data must be included in process creation events.","xccdf_mil.disa.stig_rule_SV-224922r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45411-6","","medium","SRG-OS-000042-GPOS-00020","xccdf_mil.disa.stig_group_V-224922"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Early Launch Antimalware, Boot-Start Driver Initialization Policy must prevent boot drivers identified as bad.","xccdf_mil.disa.stig_rule_SV-224924r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44468-7","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224924"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Group Policy objects must be reprocessed even if they have not changed.","xccdf_mil.disa.stig_rule_SV-224925r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46343-0","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224925"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Downloading print driver packages over HTTP must be prevented.","xccdf_mil.disa.stig_rule_SV-224926r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47107-8","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224926"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Printing over HTTP must be prevented.","xccdf_mil.disa.stig_rule_SV-224927r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47297-7","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224927"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The network selection user interface (UI) must not be displayed on the logon screen.","xccdf_mil.disa.stig_rule_SV-224928r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224928"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Users must be prompted to authenticate when the system wakes from sleep (on battery).","xccdf_mil.disa.stig_rule_SV-224929r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47317-3","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224929"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Users must be prompted to authenticate when the system wakes from sleep (plugged in).","xccdf_mil.disa.stig_rule_SV-224930r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46919-7","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224930"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Application Compatibility Program Inventory must be prevented from collecting data and sending the information to Microsoft.","xccdf_mil.disa.stig_rule_SV-224931r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45945-3","","low","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224931"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","AutoPlay must be turned off for non-volume devices.","xccdf_mil.disa.stig_rule_SV-224932r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46805-8","","high","SRG-OS-000368-GPOS-00154","xccdf_mil.disa.stig_group_V-224932"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The default AutoRun behavior must be configured to prevent AutoRun commands.","xccdf_mil.disa.stig_rule_SV-224933r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46760-5","","high","SRG-OS-000368-GPOS-00154","xccdf_mil.disa.stig_group_V-224933"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","AutoPlay must be disabled for all drives.","xccdf_mil.disa.stig_rule_SV-224934r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46970-0","","high","SRG-OS-000368-GPOS-00154","xccdf_mil.disa.stig_group_V-224934"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Administrator accounts must not be enumerated during elevation.","xccdf_mil.disa.stig_rule_SV-224935r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46465-1","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-224935"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Telemetry must be configured to Security or Basic.","xccdf_mil.disa.stig_rule_SV-224936r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224936"
